,0
soso_Man_35_Sectors_40,6912
soso_Man_35_Sectors_42,2253
soso_Man_35_Sectors_43,403
soso_Man_35_Sectors_44,1384
soso_Man_35_Sectors_50,3765
soso_Man_35_Sectors_52,363
soso_Man_35_Sectors_60,207
soso_Man_35_Sectors_62,3313
soso_Man_35_Sectors_70,6125
soso_Man_35_Sectors_71,5332
soso_Man_35_Sectors_80,6907
soso_Man_35_Sectors_81,6550
soso_Man_35_Sectors_92,2280
soso_Man_40_Sectors_10,0
soso_Man_40_Sectors_20,0
soso_Man_40_Sectors_21,1969
soso_Man_40_Sectors_22,1987
soso_Man_40_Sectors_30,123
soso_Man_40_Sectors_31,96
soso_Man_40_Sectors_32,159
soso_Man_40_Sectors_33,2529
soso_Man_40_Sectors_34,642
soso_Man_40_Sectors_35,845
soso_Man_40_Sectors_40,6912
soso_Man_40_Sectors_42,2210
soso_Man_40_Sectors_43,362
soso_Man_40_Sectors_44,1359
soso_Man_40_Sectors_50,4098
soso_Man_40_Sectors_52,397
soso_Man_40_Sectors_60,197
soso_Man_40_Sectors_62,3162
soso_Man_40_Sectors_70,6053
soso_Man_40_Sectors_71,5120
soso_Man_40_Sectors_80,6894
soso_Man_40_Sectors_81,6456
soso_Man_40_Sectors_92,2292
soso_Man_45_Sectors_10,0
soso_Man_45_Sectors_20,0
soso_Man_45_Sectors_21,2247
soso_Man_45_Sectors_22,2310
soso_Man_45_Sectors_30,194
soso_Man_45_Sectors_31,159
soso_Man_45_Sectors_32,188
soso_Man_45_Sectors_33,2565
soso_Man_45_Sectors_34,637
soso_Man_45_Sectors_35,976
soso_Man_45_Sectors_40,6912
soso_Man_45_Sectors_42,2745
soso_Man_45_Sectors_43,455
soso_Man_45_Sectors_44,1574
soso_Man_45_Sectors_50,4297
soso_Man_45_Sectors_52,533
soso_Man_45_Sectors_60,152
soso_Man_45_Sectors_62,3221
soso_Man_45_Sectors_70,6195
soso_Man_45_Sectors_71,5478
soso_Man_45_Sectors_80,6898
soso_Man_45_Sectors_81,6601
soso_Man_45_Sectors_92,2416
soso_Man_50_Sectors_10,0
soso_Man_50_Sectors_20,0
soso_Man_50_Sectors_21,2134
soso_Man_50_Sectors_22,2292
soso_Man_50_Sectors_30,132
soso_Man_50_Sectors_31,121
soso_Man_50_Sectors_32,234
soso_Man_50_Sectors_33,2532
soso_Man_50_Sectors_34,597
soso_Man_50_Sectors_35,929
soso_Man_50_Sectors_40,6912
soso_Man_50_Sectors_42,2597
soso_Man_50_Sectors_43,451
soso_Man_50_Sectors_44,1513
soso_Man_50_Sectors_50,3829
soso_Man_50_Sectors_52,518
soso_Man_50_Sectors_60,143
soso_Man_50_Sectors_62,3035
soso_Man_50_Sectors_70,6091
soso_Man_50_Sectors_71,5195
soso_Man_50_Sectors_80,6899
soso_Man_50_Sectors_81,6462
soso_Man_50_Sectors_92,2003
soso_Man_55_Sectors_10,0
soso_Man_55_Sectors_20,0
soso_Man_55_Sectors_21,1546
soso_Man_55_Sectors_22,1864
soso_Man_55_Sectors_30,78
soso_Man_55_Sectors_31,127
soso_Man_55_Sectors_32,215
soso_Man_55_Sectors_33,2424
soso_Man_55_Sectors_34,450
soso_Man_55_Sectors_35,822
soso_Man_55_Sectors_40,6911
soso_Man_55_Sectors_42,2241
soso_Man_55_Sectors_43,468
soso_Man_55_Sectors_44,1179
soso_Man_55_Sectors_50,3036
soso_Man_55_Sectors_52,369
soso_Man_55_Sectors_60,178
soso_Man_55_Sectors_62,2787
soso_Man_55_Sectors_70,5976
soso_Man_55_Sectors_71,4699
soso_Man_55_Sectors_80,6876
soso_Man_55_Sectors_81,6283
soso_Man_55_Sectors_92,1441
soso_Man_60_Sectors_10,0
soso_Man_60_Sectors_20,0
soso_Man_60_Sectors_21,542
soso_Man_60_Sectors_22,1268
soso_Man_60_Sectors_30,65
soso_Man_60_Sectors_31,124
soso_Man_60_Sectors_32,204
soso_Man_60_Sectors_33,2242
soso_Man_60_Sectors_34,319
soso_Man_60_Sectors_35,701
soso_Man_60_Sectors_40,6900
soso_Man_60_Sectors_42,1678
soso_Man_60_Sectors_43,422
soso_Man_60_Sectors_44,873
soso_Man_60_Sectors_50,2239
soso_Man_60_Sectors_52,227
soso_Man_60_Sectors_60,103
soso_Man_60_Sectors_62,2461
soso_Man_60_Sectors_70,5742
soso_Man_60_Sectors_71,3681
soso_Man_60_Sectors_80,6765
soso_Man_60_Sectors_81,5807
soso_Man_60_Sectors_92,900
soso_Man_65_Sectors_10,0
soso_Man_65_Sectors_20,0
soso_Man_65_Sectors_21,304
soso_Man_65_Sectors_22,1293
soso_Man_65_Sectors_30,71
soso_Man_65_Sectors_31,128
soso_Man_65_Sectors_32,214
soso_Man_65_Sectors_33,2296
soso_Man_65_Sectors_34,316
soso_Man_65_Sectors_35,764
soso_Man_65_Sectors_40,6883
soso_Man_65_Sectors_42,1769
soso_Man_65_Sectors_43,454
soso_Man_65_Sectors_44,958
soso_Man_65_Sectors_50,2334
soso_Man_65_Sectors_52,219
soso_Man_65_Sectors_60,89
soso_Man_65_Sectors_62,2213
soso_Man_65_Sectors_70,5974
soso_Man_65_Sectors_71,3500
soso_Man_65_Sectors_80,6769
soso_Man_65_Sectors_81,5934
soso_Man_65_Sectors_92,799
